process_name,access_time,frequency,duration,cpu_usage,network_activity,is_malicious
mission.exe,2,5,11.326107542915018,19.83674416946634,1,0
offer.exe,4,2,6.435475780942738,4.994577550022273,1,0
lot.exe,18,0,15.261511314352301,44.88747838311895,1,0
just.exe,8,5,36.94168136409339,33.5207843506979,1,0
act.exe,1,1,6.960836791123364,7.086218090236802,0,0
will.exe,1,1,1.5913066897738721,25.293699570130855,1,1
least.exe,21,2,20.70492302523988,43.09629000801517,1,0
list.exe,13,2,2.821367158558181,2.027291723084288,1,0
federal.exe,22,5,15.772586940222862,47.11230286631438,1,0
issue.exe,15,0,16.511198869800964,40.594129590786146,1,0
option.exe,23,3,9.444541323344147,6.0905586478556195,0,0
be.exe,6,3,12.465413102131802,21.96211145921643,1,1
even.exe,0,4,3.882958217236116,25.261153926705248,0,0
bring.exe,0,3,5.7842058836254004,33.62855488986107,1,1
late.exe,23,5,0.013050486511244299,21.197504413368563,1,0
oil.exe,6,4,3.977597140447184,48.130879889768636,0,0
town.exe,8,3,43.54301111738821,19.920643376718324,0,0
explain.exe,3,2,5.2249069138600035,19.163278866656274,0,0
yeah.exe,21,1,19.045452825433664,8.64503624310868,1,0
expect.exe,7,3,43.8949947239047,0.18620931536374985,1,0
million.exe,18,5,9.192486551768912,7.526389890209628,0,0
turn.exe,13,5,1.1625825726475254,31.267974658020005,0,0
operation.exe,10,3,5.924331941256416,44.47692962154206,1,0
truth.exe,0,10,1.2229542885906666,49.57862227127399,1,1
use.exe,10,0,9.857471718568979,38.046928133252706,0,0
ago.exe,13,3,6.1502416464951795,45.757932346668404,1,0
decision.exe,23,3,9.18066555103547,6.695491654414085,0,0
president.exe,7,6,22.816804469268774,9.961115129443396,0,0
way.exe,18,2,1.8797560766366077,5.600251876885925,1,0
before.exe,20,2,5.8465944184699445,21.50745475004821,0,0
memory.exe,21,5,13.695051967884952,33.598760669611785,0,0
analysis.exe,15,1,1.2763087457425795,5.807085178888533,0,0
program.exe,12,0,5.8144794604601655,22.419463671132824,0,0
hit.exe,21,2,16.013356658754347,28.929948296192784,0,0
interest.exe,22,1,5.806495061518653,48.359314624636404,0,0
doctor.exe,22,2,11.894770381564882,45.50139985965002,1,0
away.exe,19,5,0.24073275100643415,26.921163204468748,1,0
find.exe,22,3,4.60422322599474,31.00844193256075,1,0
attorney.exe,11,5,16.84850020548314,15.262093398044886,0,0
although.exe,14,3,22.246445983897253,48.09820050594113,1,0
great.exe,13,5,12.00455805286293,4.226985505344011,0,0
foreign.exe,19,4,45.18379310387448,9.978511861008554,0,0
this.exe,22,6,4.917625127632329,19.835631849706974,0,1
southern.exe,2,2,1.6543041719274139,35.65570398632829,1,0
water.exe,8,2,13.179014424093896,5.7438879326332986,1,0
study.exe,22,2,12.641657205678154,33.56332238810204,1,0
adult.exe,13,4,2.301908876824696,43.52069572692636,0,0
your.exe,10,4,3.3080546456492894,2.73641644223408,1,1
could.exe,21,1,2.7253827476021835,21.747502782067155,1,0
point.exe,18,0,17.69086145957263,33.396280195572714,1,0
yet.exe,12,2,15.558689428318457,4.1120457213129304,1,0
right.exe,7,3,4.559737155696065,27.444362457661377,0,0
himself.exe,19,5,19.95460301750178,40.96023666223671,1,0
professor.exe,9,6,1.8881972836646677,37.30830187606902,1,0
image.exe,5,1,1.4822991440560336,18.003427691571535,1,0
onto.exe,21,2,19.071278923704394,31.10491141184842,0,0
pick.exe,10,5,3.9172984340283605,17.549971895955135,1,0
step.exe,18,1,21.470802856903582,43.99526183164018,0,0
player.exe,17,1,5.450713922997201,35.13138112096024,0,0
build.exe,3,9,8.614638580371798,14.163372312185324,0,0
drop.exe,16,2,4.244817270357423,26.50524766316855,0,0
realize.exe,17,3,34.99382646895417,7.949779579366108,1,1
find.exe,1,4,0.2528599043210798,3.432640509119598,1,0
success.exe,8,1,44.3827760462625,34.81212569973483,1,0
these.exe,17,3,8.883463156852825,30.708376176874317,0,0
strategy.exe,12,1,18.88763080113761,6.178117057111333,0,1
pull.exe,15,4,1.501022452258194,25.58817959954094,0,0
product.exe,18,1,6.344299764640184,44.27118682929734,0,0
almost.exe,5,3,1.847872705321278,29.962748048368084,0,0
over.exe,10,2,4.110011043051964,28.324176286029235,1,0
deep.exe,8,5,15.749138217407685,23.058547817447273,0,0
usually.exe,7,2,12.281285462804018,48.73348513698059,0,0
happy.exe,12,6,0.02340257991612561,14.495896165244691,0,0
leave.exe,10,7,6.089304169172696,17.50577943416033,1,0
create.exe,7,1,2.9140277303013207,39.74060209410305,0,0
staff.exe,2,5,9.867309733644836,20.17769669298404,0,0
most.exe,2,2,11.276925770869896,30.93334198011811,0,0
him.exe,12,3,1.8255466637928426,44.77930767279679,1,0
majority.exe,4,3,19.033640863175446,29.486963031886276,0,0
chance.exe,21,1,6.20479947804958,27.560418189198764,1,0
sell.exe,7,3,8.178808453755991,1.8874149929438624,1,0
such.exe,19,1,2.8146815058188364,37.66711283682255,1,0
finish.exe,10,2,4.980752173990609,27.789945254303543,0,1
explain.exe,1,2,3.61201230874308,35.95527101397424,0,0
chance.exe,0,2,3.990128832468413,3.559543244481639,1,0
price.exe,0,4,3.1006896439436527,23.26109337379863,1,0
land.exe,1,2,3.312662433689249,36.05979382453104,1,0
policy.exe,23,2,5.42986844819766,40.66617044925346,0,1
eight.exe,17,3,5.708665295526393,15.124422285203902,1,0
speech.exe,23,2,7.421895380985648,28.991511624318967,0,0
people.exe,20,3,6.518000268079973,11.696529047695305,1,0
defense.exe,6,2,3.8351938966266026,46.38408957047599,1,0
protect.exe,22,3,11.814953305327382,47.55670102527713,0,0
institution.exe,14,6,0.7689609933287718,42.26578851391618,0,0
business.exe,22,4,3.454153911524428,6.027084554059682,0,0
half.exe,11,2,11.760170215204983,27.677660166090515,0,0
check.exe,2,3,9.537927371555629,12.437694377678216,0,0
western.exe,1,4,5.449807130254153,25.786530684259887,0,1
itself.exe,2,7,0.33694012458986206,25.1239694411384,1,0
pick.exe,19,1,3.172943817604496,46.851181352995106,0,0
work.exe,14,4,2.175106010393237,2.665082090220507,1,0
example.exe,10,2,19.413588245928388,6.815245707398327,1,0
drop.exe,12,2,22.21114947074449,25.707579985672766,0,0
than.exe,12,6,7.8124143418757,18.60800914928223,0,0
measure.exe,18,2,11.488497586389453,4.056654469904446,1,0
smile.exe,21,2,5.077541990148976,35.930976127968535,1,0
include.exe,20,2,6.764664776189273,34.94315129038252,1,0
either.exe,2,1,14.617652528824118,32.60025221617977,1,0
such.exe,21,3,3.2382754739401203,21.593914402015436,1,0
leg.exe,19,2,20.72368717288723,38.02708096605831,0,0
think.exe,15,3,0.6945557057645799,28.81623209375734,1,1
who.exe,5,3,1.3688301776849985,35.603552074736996,0,0
force.exe,7,4,6.955400032941929,48.0246031903883,1,0
research.exe,14,5,10.787847418069674,36.65750043279559,1,1
cover.exe,15,0,26.69814821047435,8.120008041498219,0,0
eight.exe,6,4,4.483970913004434,8.54594872917056,0,0
indicate.exe,11,2,0.0682652711244524,17.50159033656086,0,0
serious.exe,1,3,8.927204221952131,34.14455087099662,1,0
generation.exe,22,1,4.231563766514489,21.91437938127627,1,1
box.exe,9,5,2.905185874120599,28.164092291188716,1,0
top.exe,10,3,7.291704523550962,38.096296963433915,1,0
upon.exe,1,3,7.52434217830478,7.62222822655983,0,0
week.exe,5,4,17.824899853283856,7.866742352527457,1,1
better.exe,12,4,5.466943750850496,9.861474187736727,0,0
feel.exe,11,1,3.411718148284353,16.93556875041795,1,0
central.exe,6,2,5.294602547257008,29.18872332739048,0,0
any.exe,0,4,8.69152733016463,37.86351479888755,0,1
management.exe,9,1,13.231861224875537,2.82073615405048,0,0
realize.exe,12,4,11.819441840972571,17.789787370627824,0,0
floor.exe,19,2,5.289765809270933,1.1436617976220735,0,0
compare.exe,9,5,23.664089524095754,14.27716808850894,0,0
tough.exe,16,4,6.705458239640903,13.524397898907134,1,0
say.exe,19,4,1.0639648528057757,28.46118699795339,1,1
customer.exe,0,3,2.77775192313017,39.1141501993489,1,0
hit.exe,14,1,1.1321878398156984,28.341813264319658,1,0
town.exe,10,0,9.166857390437638,43.52315835002977,1,0
word.exe,10,4,5.689180305944124,9.86276047619364,0,1
weight.exe,0,3,6.314001632585366,44.72790432346909,0,0
section.exe,5,3,2.1319260570083793,5.951818365848689,1,1
age.exe,3,5,3.585936914794269,30.421227127483988,0,1
industry.exe,13,4,2.7156863127792112,36.99185299743576,0,0
parent.exe,16,1,1.13808785763924,41.45333578681736,1,1
subject.exe,15,2,11.08712209839956,37.58939868865472,1,1
personal.exe,19,3,9.480680579514916,49.50679516008055,1,0
today.exe,7,1,5.584561077499802,6.378847804897564,0,0
common.exe,2,6,37.08798957875122,28.8052844176171,1,0
rate.exe,9,2,0.6366686547168579,0.8791009860460279,1,0
why.exe,10,3,6.956507112430278,33.863838677616,0,1
job.exe,1,3,2.9306765818701463,29.45478654765198,0,0
type.exe,18,2,4.366619218809802,14.994747549902488,1,1
leave.exe,8,2,16.195741593117774,13.186691564448909,1,0
goal.exe,7,3,6.869563926629866,5.998983603799625,0,1
inside.exe,6,2,0.7012795048750173,49.82595602707166,0,1
movement.exe,8,3,14.309937580702162,41.301810633397665,0,0
year.exe,9,5,11.955542090948947,17.015307210954187,0,0
rich.exe,5,6,0.5929204414946581,16.651030975779104,0,0
still.exe,17,1,5.446852131186324,3.353332588403661,1,0
nation.exe,13,5,4.676722321180346,31.578484654271808,1,1
her.exe,19,2,11.091529359110101,29.0252416746382,0,0
reduce.exe,23,4,1.4035131929147526,49.30827087831811,1,1
fill.exe,6,7,9.63751358964698,3.706703659733881,1,0
understand.exe,5,4,18.76080303418958,41.23032732952141,0,0
investment.exe,1,4,37.745585226039694,19.90781574443759,0,0
change.exe,14,5,3.880851524699949,12.18855290905204,0,0
sound.exe,21,8,14.681484466386596,30.63191893242682,0,0
hotel.exe,1,6,8.238242719208497,4.735798691741351,0,1
north.exe,19,0,13.875498722318923,36.025732016964234,1,0
expert.exe,19,5,6.096214437109484,2.098284432905212,1,1
whom.exe,2,4,11.948351665810018,49.84877072321728,1,1
could.exe,6,4,0.5211910425738303,43.3005467830864,0,0
blood.exe,3,0,2.1882704989797173,6.128717504619466,1,0
score.exe,11,4,19.743834465138296,0.5094814796280471,0,0
political.exe,0,2,7.450914922197028,39.269667794053625,0,0
region.exe,21,5,1.5464016338900697,46.23852899804366,1,1
event.exe,8,2,2.8794586458713645,30.83209202810212,0,0
as.exe,22,4,6.0791432403760535,48.12436600107653,1,0
who.exe,0,3,10.352363801568895,16.02691303031697,1,1
forget.exe,12,3,7.559332343803074,21.688013933135455,0,0
nation.exe,14,6,2.9196884323366197,9.43731071474019,1,0
nor.exe,4,4,39.0476721841128,26.024015007258413,0,0
former.exe,9,4,11.51522340472863,9.00059052009173,1,0
represent.exe,17,2,6.400273613447423,43.67760551666972,0,1
life.exe,18,2,3.3567597361401784,24.11972564011946,0,0
conference.exe,3,3,0.5084562338698494,30.190845789222944,0,0
if.exe,16,6,5.954192383811668,22.824723716376923,0,0
painting.exe,7,4,17.614812570096156,19.94301043237694,0,0
ago.exe,14,3,36.81762064756937,5.626046821852582,0,0
mother.exe,23,2,4.725632946305038,10.789216476611788,0,1
offer.exe,2,2,32.562522859334855,10.682884758667162,0,0
my.exe,12,3,1.7359714517218716,33.90443145609574,0,1
well.exe,14,4,9.87605105485364,3.110296750516934,0,0
new.exe,1,1,18.582606112555535,9.65227142691505,1,0
law.exe,11,3,15.850974373156424,0.6975992009795582,0,0
huge.exe,0,3,11.003596181180967,14.802735469647917,1,1
analysis.exe,19,3,24.3180165690895,8.131329069385336,1,0
resource.exe,16,0,23.920153350227658,44.89638120539712,0,0
Republican.exe,15,4,8.131001090625153,3.5691994979858555,0,0
either.exe,3,4,15.484807855522362,17.023346547736843,1,0
third.exe,0,2,25.77162213254009,34.10623409160162,0,0
director.exe,17,3,0.3455202218449549,26.4101665572545,1,0
feel.exe,16,3,4.910782990468676,38.53091215441657,0,0
size.exe,19,3,36.614986895387545,0.28397788983139083,0,0
build.exe,1,2,7.973157918985681,0.867217755454852,0,0
body.exe,5,4,17.310487280754078,35.005468542707895,0,0
any.exe,4,2,6.186728729679226,1.4849160526402732,0,1
wife.exe,19,5,12.637824632054533,36.77948706687289,0,1
treatment.exe,14,5,4.788820049231535,9.241079731629776,1,0
never.exe,7,5,4.27272180352397,32.41561483704137,1,0
this.exe,2,5,12.65513127982606,26.39118797977275,1,0
ball.exe,23,1,9.114051105344899,15.53855099387657,1,0
